run_id,report_id,method,ablation,industry,sub_industry,scope_key,total_preprocess_runtime_seconds,timestamp
ddc832e5-87a0-4873-89b2-cc7b523c0436,1d223dc1-ae3e-4c78-83e0-0a1329e528e0,M1,A0,Transportation,Automobiles,Automobiles,28.742120829999294,2026-03-31T17:23:06.250091+11:00
98dd9a7b-4573-4f06-bdbf-a25de000685f,1d223dc1-ae3e-4c78-83e0-0a1329e528e0,M0,,Transportation,Automobiles,Automobiles,0.21242297299977508,2026-03-31T17:31:19.594351+11:00
71ff7d30-92fa-4121-9ec6-1ded816442c0,897a33de-edbe-45aa-a425-31297df747c4,M1,A0,Transportation,Airlines,Airlines,1081.5455689819992,2026-03-31T18:01:14.427600+11:00
7ee38004-ce04-4420-8175-a93aebfdacda,897a33de-edbe-45aa-a425-31297df747c4,M0,,Transportation,Airlines,Airlines,0.36210771199876035,2026-03-31T18:06:03.319457+11:00
b3d5972b-060b-445b-8809-22c96ce53028,307280f5-f615-4b1a-ae47-c0f04eb55bf6,M1,A0,Transportation,Marine Transportation,Marine Transportation,1334.0993135319986,2026-03-31T19:06:44.325956+11:00
e488f272-24f8-4401-8709-a5b5f4812c3e,307280f5-f615-4b1a-ae47-c0f04eb55bf6,M0,,Transportation,Marine Transportation,Marine Transportation,0.9392591100004211,2026-03-31T19:34:55.872461+11:00
bc46ea31-3f57-41e5-a451-346dabf2dc91,848186d8-7a5e-42ce-b587-698c5e71533f,M1,A0,Technology & Communications,Hardware,Hardware,133.23115710699858,2026-03-31T20:29:44.657748+11:00
22a2281e-6801-4160-8a8e-9cb503d6dfc1,848186d8-7a5e-42ce-b587-698c5e71533f,M0,,Technology & Communications,Hardware,Hardware,0.9491294990002643,2026-03-31T21:06:44.833026+11:00
80b8d9b7-ad14-4e31-9875-70ce9bd33309,f25a601b-2967-4668-8345-15d9e7555cab,M1,A0,Technology & Communications,Software & IT Services,Software & IT Services,88.94598221800334,2026-03-31T21:20:09.525834+11:00
a32c3249-4933-4c06-8a2f-e7c946a60a1d,f25a601b-2967-4668-8345-15d9e7555cab,M0,,Technology & Communications,Software & IT Services,Software & IT Services,2.3024128440010827,2026-03-31T21:51:22.425586+11:00
85d55f56-cde5-4c46-8a37-a9c8fd62374b,85a058fe-f0c4-492c-a0c0-7a2bbcae74d7,M1,A0,Services,Professional & Commercial Services,Professional & Commercial Services,102.29112961600185,2026-03-31T22:36:11.680150+11:00
45cee78a-d37b-427d-ba01-2055bf4bb4c7,85a058fe-f0c4-492c-a0c0-7a2bbcae74d7,M0,,Services,Professional & Commercial Services,Professional & Commercial Services,0.2695869179988222,2026-03-31T22:40:38.578249+11:00
34305a1b-1459-4f38-89dd-4003e26c3c83,0a14ecd9-9f0f-4ff3-80e1-19cca1198a7e,M1,A0,Services,Professional & Commercial Services,Professional & Commercial Services,540.70777305,2026-04-01T10:45:26.930270+11:00
cf117038-a536-4ed4-a827-804d9efc66ee,0a14ecd9-9f0f-4ff3-80e1-19cca1198a7e,M0,,Services,Professional & Commercial Services,Professional & Commercial Services,0.09806599800003823,2026-04-01T10:54:16.790352+11:00
43a3d5c6-f1b1-4076-8f68-864db0403681,db6ecf05-1269-4e92-9b3b-eb2f2baad9e0,M1,A0,Technology & Communications,Hardware,Hardware,310.405535913,2026-04-01T11:06:38.151982+11:00
f66fe13c-a3c6-434b-8f19-0ea4ec055550,db6ecf05-1269-4e92-9b3b-eb2f2baad9e0,M0,,Technology & Communications,Hardware,Hardware,1.2238863080001465,2026-04-01T11:12:42.724047+11:00
93fe1075-5281-4f6e-806a-2122d266bc6a,f23f7eb1-1f50-4558-b917-a2eed5198550,M1,A0,Extractives & Minerals Processing,Metals & Mining,Metals & Mining,309.2618356610001,2026-04-02T13:44:14.678727+11:00
21547bee-87ad-464b-9272-10feb6a2e564,f23f7eb1-1f50-4558-b917-a2eed5198550,M0,,Extractives & Minerals Processing,Metals & Mining,Metals & Mining,0.921019546000025,2026-04-02T13:58:55.814732+11:00
c19cc3fa-374f-4c4e-931f-195f5b603c61,106c05b9-8088-4a05-b281-694c146c91d0,M1,A0,Extractives & Minerals Processing,Metals & Mining,Metals & Mining,558.2183403289996,2026-04-02T14:29:55.492336+11:00
9a051553-200b-47bf-96c3-c52b56e8f120,106c05b9-8088-4a05-b281-694c146c91d0,M0,,Extractives & Minerals Processing,Metals & Mining,Metals & Mining,2.209306185000969,2026-04-02T16:43:33.851089+11:00
e5cac0ea-2994-4620-afe9-6bc90e02edbf,67c29e71-5024-4a1c-9452-d44fba2f6ce0,M1,A0,Financials,Insurance,Insurance,22.24661839199871,2026-04-02T17:20:08.289067+11:00
769b925e-a60b-48a3-835f-5198cc5e3195,0f329818-5c69-4f81-9dc2-a31415212f86,M1,A0,Financials,Investment Banking & Brokerage,Investment Banking & Brokerage,587.6802835559993,2026-04-02T17:40:14.129929+11:00
30eeeed0-abbe-4854-aa68-2aad2bc26511,01973963-c558-4fee-8571-257caa21c8b1,M1,A0,Financials,Commercial Banks,Commercial Banks,732.4922635610001,2026-04-02T17:41:48.490467+11:00
7b221fc6-de1d-41f6-965c-53e7b5bde7b6,d0546854-e331-4ec6-b1db-ade1e55f106d,M1,A0,Health Care,Health Care Delivery,Health Care Delivery,1085.139262306002,2026-04-02T18:41:59.440995+11:00
302e9460-0f01-480a-bd55-22dc4d0e0085,a92a8494-9b24-4a8d-b43a-7f484319937b,M1,A0,Health Care,Health Care Delivery,Health Care Delivery,1141.825670948001,2026-04-02T18:43:34.115389+11:00
ba63b2bf-c9a1-4c15-a907-002c1532fdde,09e9db8c-998b-46b0-b786-4b61f157e65d,M1,A0,Health Care,Medical Equipment & Supplies,Medical Equipment & Supplies,1189.713970916997,2026-04-02T18:44:59.507262+11:00
edb95500-6058-44b5-8ca6-be4a0a73e41d,11fc0e9f-9146-44fc-bb91-f41402325ee0,M1,A0,Food & Beverage,Non-Alcoholic Beverages,Non-Alcoholic Beverages,2477.319894735,2026-04-07T16:07:02.077082+10:00
b7b84521-b2bb-4fd7-b3a0-3b37e0730b74,2be9d6e7-65c4-4bf0-a930-9dabb1957ba0,M1,A0,Infrastructure,Gas Utilities & Distributors,Gas Utilities & Distributors,2393.863483652,2026-04-07T16:07:35.001756+10:00
3bb120e8-e881-4c16-9bc9-8ff0ac848085,ea2ee64e-de07-42e1-86ed-196596d84555,M1,A0,Food & Beverage,Restaurants,Restaurants,2671.2664086000004,2026-04-07T16:09:15.047392+10:00
42d74db8-b44b-4c9d-b797-732243a4f11d,b5ea1eac-abad-4813-b4d6-7819c41f3e99,M1,A0,Renewable Resources & Alternative Energy,Wind Technology & Project Developers,Wind Technology & Project Developers,2618.162157302,2026-04-07T16:11:47.799914+10:00
ec709d66-a8a2-4227-aed0-f95204e43b5d,fbef90a1-0131-4707-a4cd-39be8c15b96c,M1,A0,Renewable Resources & Alternative Energy,Solar Technology & Project Developers,Solar Technology & Project Developers,2561.809769315,2026-04-07T16:11:53.481448+10:00
32ed83c1-ea51-4c21-a7db-2be457a19376,33c8ed39-f506-4444-aff7-6b1f78c0f5cf,M1,A0,Resource Transformation,Chemicals,Chemicals,2521.025801999,2026-04-07T16:12:19.331175+10:00
e05ee357-2e38-4fd5-8abc-7911d8631614,0b36f1a6-d283-4aad-bc37-807347214057,M1,A0,Resource Transformation,Industrial Machinery & Goods,Industrial Machinery & Goods,2646.264425011,2026-04-07T16:14:03.120547+10:00
ab4d39b2-f98e-4a48-aba9-7f0309ecb8b9,1164cec7-2dcd-4a89-b630-14245bcd9e62,M1,A0,Renewable Resources & Alternative Energy,Wind Technology & Project Developers,Wind Technology & Project Developers,1964.0982185400007,2026-04-07T18:26:11.012107+10:00
364c44b2-e093-4302-aa57-8bde1a7fdfed,08b5581b-befd-4bfd-b226-b24c23a7081e,M1,A0,Infrastructure,Gas Utilities & Distributors,Gas Utilities & Distributors,2084.6510708819987,2026-04-07T18:29:06.427762+10:00
96438b30-bad6-405c-b667-1a6758f4c8b4,67c29e71-5024-4a1c-9452-d44fba2f6ce0,M0,,Financials,Insurance,Insurance,0.11723618599899055,2026-04-07T19:34:46.828687+10:00
12a89fed-d482-454f-b48a-18a5ec34083f,01973963-c558-4fee-8571-257caa21c8b1,M0,,Financials,Commercial Banks,Commercial Banks,0.8082173460006743,2026-04-07T19:39:19.444369+10:00
56feb3d0-a91c-4d1f-8de3-34a8134ad4e6,0f329818-5c69-4f81-9dc2-a31415212f86,M0,,Financials,Investment Banking & Brokerage,Investment Banking & Brokerage,0.2533301620005659,2026-04-07T19:57:20.336915+10:00
2ffa8cc3-87a1-406e-9f46-577bbd062087,d0546854-e331-4ec6-b1db-ade1e55f106d,M0,,Health Care,Health Care Delivery,Health Care Delivery,0.19894330099850777,2026-04-07T20:09:17.235017+10:00
00a4edf7-09d3-4e34-a21b-358106d60252,a92a8494-9b24-4a8d-b43a-7f484319937b,M0,,Health Care,Health Care Delivery,Health Care Delivery,0.1343145300015749,2026-04-07T20:57:55.588220+10:00
c4cc4f00-8f95-4a3e-9ac2-486d675d3a7c,09e9db8c-998b-46b0-b786-4b61f157e65d,M0,,Health Care,Medical Equipment & Supplies,Medical Equipment & Supplies,1.0357885379999061,2026-04-07T21:06:18.592911+10:00
7b66b8e6-c8b9-4a8d-98e2-6dfd740e31b5,abfbf9ad-f8c0-4ea1-9cab-3ba8c10691ad,M1,A0,Consumer Goods,Household & Personal Products,Household & Personal Products,157.07711348700104,2026-04-07T21:21:12.759138+10:00
ec0f21bb-b116-44e6-8a82-fe0f5062f4bf,ea2ee64e-de07-42e1-86ed-196596d84555,M0,,Food & Beverage,Restaurants,Restaurants,0.5568529449992639,2026-04-07T21:46:07.634621+10:00
47448a29-82c8-4b13-b58f-89a9b16c9a2c,093f2d23-5f2f-47b9-9ea3-ff36920ac675,M1,A0,Consumer Goods,Multiline and Specialty Retailers & Distributors,Multiline and Specialty Retailers & Distributors,1854.2090340789982,2026-04-07T22:33:50.817264+10:00
c57f439e-67fd-4942-be50-3c7d547bf103,33a8702e-b1ec-44c7-9049-dbb1cef33eef,M1,A0,Consumer Goods,Multiline and Specialty Retailers & Distributors,Multiline and Specialty Retailers & Distributors,1930.0539051669984,2026-04-07T22:34:27.711040+10:00
23dacac1-9320-41e7-9b70-fba42ec6adfb,3498d583-cb5c-408b-9f1a-edd4cc5fc285,M1,A0,Food & Beverage,Non-Alcoholic Beverages,Non-Alcoholic Beverages,258.6028538349965,2026-04-07T22:50:49.978050+10:00
2bad273f-59b5-4ef4-a7b3-b31d592bea83,11fc0e9f-9146-44fc-bb91-f41402325ee0,M0,,Food & Beverage,Non-Alcoholic Beverages,Non-Alcoholic Beverages,0.6250127549974422,2026-04-07T23:04:16.540508+10:00
4566a608-5a8c-46f3-9615-73e911238b4d,abfbf9ad-f8c0-4ea1-9cab-3ba8c10691ad,M0,,Consumer Goods,Household & Personal Products,Household & Personal Products,0.1518713810000918,2026-04-07T23:09:42.455519+10:00
ea891e94-9b58-41c7-905d-76fbca30afe3,2be9d6e7-65c4-4bf0-a930-9dabb1957ba0,M0,,Infrastructure,Gas Utilities & Distributors,Gas Utilities & Distributors,0.4286335809993034,2026-04-07T23:14:00.413627+10:00
a640ad54-b673-46b7-a358-2f19718ed7af,b5ea1eac-abad-4813-b4d6-7819c41f3e99,M0,,Renewable Resources & Alternative Energy,Wind Technology & Project Developers,Wind Technology & Project Developers,1.3727846179972403,2026-04-07T23:26:04.544790+10:00
be81c391-6f7a-4f5a-8af4-38dd8c2ee109,b5ea1eac-abad-4813-b4d6-7819c41f3e99,M0,,Renewable Resources & Alternative Energy,Wind Technology & Project Developers,Wind Technology & Project Developers,1.03629913199984,2026-04-07T23:53:09.186069+10:00
507bf90d-5fdf-43bf-827c-a0b2ee929272,fbef90a1-0131-4707-a4cd-39be8c15b96c,M0,,Renewable Resources & Alternative Energy,Solar Technology & Project Developers,Solar Technology & Project Developers,1.5373333290008304,2026-04-07T23:58:02.945520+10:00
c34cd96f-ac58-4526-9430-ba5beaaf1c47,0b36f1a6-d283-4aad-bc37-807347214057,M0,,Resource Transformation,Industrial Machinery & Goods,Industrial Machinery & Goods,6.189557281999441,2026-04-08T00:18:05.513977+10:00
dcf32254-0bba-468f-ab72-84aaf8c81e69,33c8ed39-f506-4444-aff7-6b1f78c0f5cf,M0,,Resource Transformation,Chemicals,Chemicals,0.49355187699984526,2026-04-08T00:26:32.144605+10:00
82b69e3e-6ee9-49fa-9368-bc7c4feb68d0,1164cec7-2dcd-4a89-b630-14245bcd9e62,M0,,Renewable Resources & Alternative Energy,Wind Technology & Project Developers,Wind Technology & Project Developers,6.447937101002026,2026-04-08T00:37:05.026885+10:00
2274923e-d38c-4c4c-837a-8b8f9ad12482,08b5581b-befd-4bfd-b226-b24c23a7081e,M0,,Infrastructure,Gas Utilities & Distributors,Gas Utilities & Distributors,1.3315193859962164,2026-04-08T00:42:17.329653+10:00
a9b5ca2c-5c3e-4334-b45e-988752deff43,33a8702e-b1ec-44c7-9049-dbb1cef33eef,M0,,Consumer Goods,Multiline and Specialty Retailers & Distributors,Multiline and Specialty Retailers & Distributors,1.2725056600029347,2026-04-08T00:49:43.317767+10:00
15bba64a-69e4-48d7-8791-a17bf402d51b,093f2d23-5f2f-47b9-9ea3-ff36920ac675,M0,,Consumer Goods,Multiline and Specialty Retailers & Distributors,Multiline and Specialty Retailers & Distributors,0.9404423450032482,2026-04-08T00:54:51.225566+10:00
65311b74-90a5-472d-b726-470e6489b604,3498d583-cb5c-408b-9f1a-edd4cc5fc285,M0,,Food & Beverage,Non-Alcoholic Beverages,Non-Alcoholic Beverages,0.21216217100300128,2026-04-08T01:00:23.130325+10:00
